,y_true,y_pred
1659,0.2271923048039144,0.21834305
1660,0.29789911866645374,0.28928033
1661,0.3116822550063401,0.28936052
1662,0.2670344507259375,0.23324549
1663,0.262364264467491,0.082744874
1664,0.22144261483114397,0.21921821
1665,0.3104475757032769,0.29017752
1666,0.22314355131420976,0.19063795
1667,0.09454594058227003,0.10237437
1668,0.16342756179073836,0.22613806
1669,0.08296111481926058,0.07263536
1670,0.3001045924503381,0.22548793
1671,0.22314355131420976,0.064368784
1672,0.29789911866645374,0.28460908
1673,0.26805506065585455,0.28054485
1674,0.25590675746093355,0.27416033
1675,0.23208668383909054,0.17661953
1676,0.3340611609183995,0.2779214
1677,0.3001045924503381,0.24602073
1678,0.2975884127654345,0.2974266
1679,0.08693464867360462,0.07549743
1680,0.2670344507259375,0.21864928
1681,0.04863903235321834,0.0668952
1682,0.028339937284060496,0.08515806
1683,0.22464076549155002,0.22209
1684,0.18753833890981614,0.10521671
1685,0.3116822550063401,0.26898682
1686,0.22144261483114397,0.20989038
1687,0.2751703121034534,0.21739362
1688,0.23208668383909054,0.23558074
1689,0.21461062648294127,0.28104782
1690,0.2280774432187431,0.18794222
1691,0.15395962718761017,0.22475925
1692,0.3001045924503381,0.22270842
1693,0.16522480169720258,0.2268982
1694,0.12827323776702723,0.19393924
1695,0.03340566333903186,0.17413586
1696,0.3008640758906578,0.29284477
1697,0.2280774432187431,0.17742312
1698,0.03604448091340148,0.16371809
1699,0.2127694605591775,0.264022
1700,0.16845658682455403,0.19220299
1701,0.07812978491976728,0.063392244
1702,0.0850685523932043,0.05293933
1703,0.23208668383909054,0.17110492
1704,0.19137432187584494,0.1470744
1705,0.08190785157116556,0.1462177
1706,0.17671216249591673,0.17846288
1707,0.2623620758550604,0.21729048
1708,0.08828614833623932,0.18372512
1709,0.18911911703100773,0.23364866
1710,0.06958341606145725,0.07217889
1711,0.16904670260985427,0.13043408
1712,0.21662535563660595,0.18836267
1713,0.253149473732341,0.18864317
1714,0.03785966195770648,0.075295195
1715,0.262364264467491,0.14763872
1716,0.17316566754608412,0.18204527
1717,0.031581986114253044,0.048666652
1718,0.1484563051982846,0.15812093
1719,0.21127679343021466,0.22869316
1720,0.2623620758550604,0.11917716
1721,0.04597325287238616,0.035260893
1722,0.07683437592120108,0.15587386
1723,0.13300845169247835,0.18705161
1724,0.12268056184029802,0.132046
1725,0.2271923048039144,0.17647661
1726,0.22144261483114397,0.15490206
1727,0.23159173770870814,0.14472778
1728,0.17135019256285,0.1698639
1729,0.15334964046640642,0.12980425
1730,0.05519056113863329,0.04316355
1731,0.2979572078609894,0.23036395
1732,0.19069278596002148,0.20517765
1733,0.11671837955712326,0.18332003
1734,0.20796650846124407,0.14766277
1735,0.3053498352944455,0.17408244
1736,0.14351690307228226,0.11841935
1737,0.1053868333471916,0.10547992
1738,0.028636866320980534,0.05277922
1739,0.08022353617032424,0.17218447
1740,0.1331169781967183,0.17897955
1741,0.04179230348563048,0.1522956
1742,0.18958724443600167,0.09698008
1743,0.3001045924503381,0.24624832
1744,0.09552856978623873,0.19439285
1745,0.06330978790360066,0.109762624
1746,0.05025450140839244,0.05956842
1747,0.13256311379667376,0.11968058
1748,0.021738551801463897,0.09241845
1749,0.028277645039161053,0.048314255
1750,0.05289205481015693,0.06622431
1751,0.028706538648183334,0.06266343
1752,0.05522933123278755,0.16542771
1753,0.07454497959520776,0.08542403
1754,0.1479080152601591,0.12870412
1755,0.06293165281491886,0.050429586
1756,0.15054780211057409,0.112331025
1757,0.1045863235398252,0.12644684
1758,0.05771237713118636,0.05354771
1759,0.030104039788154315,0.08987027
1760,0.12989003681149003,0.14159381
1761,0.19220408899968913,0.13493547
1762,0.21662464541416585,0.159845
1763,0.03332310840693318,0.03740237
1764,0.04653198121665185,0.09371508
1765,0.09484211361848653,0.0882088
1766,0.04219825704007982,0.055133145
1767,0.034316266600884354,0.080717824
1768,0.26602465524336794,0.19944133
1769,0.06372081629322528,0.05591592
1770,0.1469559466805087,0.14791708
1771,0.10697325268058255,0.14069128
1772,0.0856905405866516,0.14388464
1773,0.16587613453115074,0.1938227
1774,0.1213836182895982,0.15545368
1775,0.13300845169247835,0.10197071
1776,0.09492988624933911,0.065231
1777,0.023227799484876396,0.14046475
1778,0.05918209997147114,0.12711406
1779,0.11415040516506739,0.09020551
1780,0.08860445278619233,0.09688173
1781,0.1515174446174066,0.16429187
1782,0.07695208400679339,0.04658224
1783,0.07533268717470011,0.059205323
1784,0.12676186699125408,0.05921184
1785,0.1484563051982846,0.10429725
1786,0.07043351155108508,0.04379742
1787,0.12483195994971631,0.11069605
1788,0.08563017299973916,0.043894187
1789,0.018052243969375215,0.060672484
1790,0.027781678609439423,0.05168388
1791,0.060777313342930836,0.05565659
1792,0.005539384978789953,0.07443206
1793,0.12047601706758332,0.0944735
1794,0.04821987909547173,0.047131125
1795,0.04859098082050138,0.06289442
1796,0.09100312431956016,0.07854764
1797,0.06719134265089081,0.0325645
1798,0.15162283799234652,0.060800098
1799,0.1117067792531946,0.1134297
1800,0.025944130425223002,0.057901263
1801,0.27135820852198034,0.18438134
1802,0.07212159073747267,0.054488726
1803,0.07533268717470011,0.07625844
1804,0.2031404288867934,0.07855936
1805,0.03176071029182877,0.03837009
1806,0.0247291136691351,0.041733842
1807,0.07826397531772478,0.109743595
1808,0.03978390275541775,0.07042446
1809,0.03885487479037874,0.044944085
1810,0.01336700810349515,0.08064719
1811,0.19341766537928087,0.099061884
1812,0.01473932682637166,0.057223115
1813,0.06058269952863453,0.060233098
1814,0.19341766537928087,0.1637679
1815,0.020877086524798045,0.06379229
1816,0.129302687302912,0.068738475
1817,0.01473932682637166,0.05358168
1818,0.01473932682637166,0.066858865
1819,0.10901746710964261,0.06585036
1820,0.018125626363930863,0.041400764
1821,0.11579891743938721,0.066173755
1822,0.03168380802533774,0.035453722
1823,0.017375971388116286,0.039223935
1824,0.004234492151932297,0.05403505
1825,0.1053868333471916,0.08144508
1826,0.015265466483224376,0.036933735
1827,0.163210833787487,0.08284987
1828,0.08809120780913844,0.032241013
1829,0.03019835177306377,0.051322404
1830,0.00819712079193348,0.025712853
1831,0.0680497195629471,0.05345558
1832,0.08860445278619233,0.09095332
1833,0.17899198681410433,0.07576962
1834,0.014045757888088229,0.07492303
1835,0.01579131545962028,0.054113127
1836,0.08828614833623932,0.11310769
1837,0.01473932682637166,0.046662305
1838,0.019208607508590363,0.0487595
1839,0.08838569772945769,0.052028507
1840,0.06554678919587958,0.047603596
1841,0.11097253064786962,0.06072253
1842,0.003022847138494633,0.040906444
1843,0.05787103878685507,0.04759161
1844,0.014263869477333947,0.036729183
1845,0.07407850364869258,0.055611707
1846,0.042699231038820194,0.038624536
1847,0.02111446043495386,0.025033327
1848,0.058703108406613885,0.06151914
1849,0.11307332838467622,0.022915225
1850,0.01473932682637166,0.032820817
1851,0.01823542794308847,0.02920842
1852,0.031195795612968907,0.027665826
1853,0.04044933454288181,0.024327168
1854,0.027627670028338686,0.050633736
1855,0.049558457212589495,0.020560948
1856,0.02111446043495386,0.033211015
1857,0.03295416969496193,0.030414695
1858,0.01336700810349515,0.02607707
1859,0.05270047523843595,0.0365435
1860,0.017101152814675,0.034971185
1861,0.030213672748535394,0.034271855
1862,0.10273994266577642,0.09504391
1863,0.0877887608478194,0.030816546
1864,0.02375103510161376,0.02060956
1865,0.02965658370722837,0.033326056
1866,0.034947087555880066,0.056728844
1867,0.040132400672249366,0.034738686
1868,0.02281288080052753,0.037850905
